   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2451               	/* frame size = 0 */
 2452 0be4 282F      		mov r18,r24
 2453 0be6 162F      		mov r17,r22
 2454               	.LM204:
 2455 0be8 6AE0      		ldi r22,lo8(10)
 2456               	.LVL248:
 2457 0bea 0E94 0000 		call __udivmodqi4
 2458               	.LVL249:
 2459 0bee F0E3      		ldi r31,lo8(48)
 2460 0bf0 7F2E      		mov r7,r31
 2461               	.LVL250:
 2462 0bf2 780E      		add r7,r24
 2463 0bf4 822F      		mov r24,r18
 2464 0bf6 0E94 0000 		call __udivmodqi4
 2465 0bfa E0E3      		ldi r30,lo8(48)
 2466 0bfc DE2E      		mov r13,r30
 2467               	.LVL251:
 2468 0bfe D90E      		add r13,r25
 2469               	.LM205:
 2470 0c00 76E0      		ldi r23,lo8(6)
 2471 0c02 B72E      		mov r11,r23
 2472 0c04 B10E      		add r11,r17
 2473 0c06 6CE0      		ldi r22,lo8(12)
 2474 0c08 962E      		mov r9,r22
 2475 0c0a 910E      		add r9,r17
 2476 0c0c 51E1      		ldi r21,lo8(17)
 2477 0c0e 652E      		mov r6,r21
 2478 0c10 610E      		add r6,r17
 2479 0c12 47E1      		ldi r20,lo8(23)
 2480 0c14 F42E      		mov r15,r20
 2481 0c16 F10E      		add r15,r17
 2482 0c18 00D0      		rcall .
 2483 0c1a 80E2      		ldi r24,lo8(32)
 2484 0c1c EDB7      		in r30,__SP_L__
 2485 0c1e FEB7      		in r31,__SP_H__
 2486 0c20 8183      		std Z+1,r24
 2487 0c22 F282      		std Z+2,r15
 2488 0c24 85E0      		ldi r24,lo8(5)
 2489 0c26 672D      		mov r22,r7
 2490 0c28 412F      		mov r20,r17
 2491 0c2a 2D2D      		mov r18,r13
 2492               	.LVL252:
 2493 0c2c 0B2D      		mov r16,r11
 2494 0c2e 3BE7      		ldi r19,lo8(123)
 2495 0c30 E32E      		mov r14,r19
 2496 0c32 C92C      		mov r12,r9
 2497 0c34 93E4      		ldi r25,lo8(67)
 2498 0c36 A92E      		mov r10,r25
 2499 0c38 862C      		mov r8,r6
 2500 0c3a 0E94 0000 		call char_slide_in_fall
 2501 0c3e 28E5      		ldi r18,lo8(7000)
 2502 0c40 3BE1      		ldi r19,hi8(7000)
 2503               	.LVL253:
 2504 0c42 0F90      		pop __tmp_reg__
 2505 0c44 0F90      		pop __tmp_reg__
 2506               	.LBB260:
 2507               	.LBB261:
 2508               	.LBB262:
 2509               	.LBB263:
 2510               	.LM206:
 2511 0c46 48EC      		ldi r20,lo8(200)
 2512 0c48 50E0      		ldi r21,hi8(200)
 2513               	.L129:
 2514 0c4a CA01      		movw r24,r20
 2515               	.LVL254:
 2516               	/* #APP */
 2517               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2518 0c4c 0197      		1: sbiw r24,1
 2519 0c4e 01F4      		brne 1b
 2520               	 ;  0 "" 2
 2521               	/* #NOAPP */
 2522               	.LBE263:
 2523               	.LBE262:
 2524               	.LM207:
 2525 0c50 2150      		subi r18,lo8(-(-1))
 2526 0c52 3040      		sbci r19,hi8(-(-1))
 2527               	.LM208:
 2528 0c54 01F4      		brne .L129
 2529               	.LBE261:
 2530               	.LBE260:
 2531               	.LM209:
 2532 0c56 00D0      		rcall .
 2533 0c58 80E2      		ldi r24,lo8(32)
 2534               	.LVL255:
 2535 0c5a EDB7      		in r30,__SP_L__
 2536 0c5c FEB7      		in r31,__SP_H__
 2537 0c5e 8183      		std Z+1,r24
 2538 0c60 F282      		std Z+2,r15
 2539 0c62 85E0      		ldi r24,lo8(5)
 2540 0c64 672D      		mov r22,r7
 2541 0c66 412F      		mov r20,r17
 2542 0c68 2D2D      		mov r18,r13
 2543               	.LVL256:
 2544 0c6a 0B2D      		mov r16,r11
 2545 0c6c 1BE7      		ldi r17,lo8(123)
 2546 0c6e E12E      		mov r14,r17
 2547               	.LVL257:
 2548 0c70 C92C      		mov r12,r9
 2549 0c72 B3E4      		ldi r27,lo8(67)
 2550 0c74 AB2E      		mov r10,r27
 2551 0c76 862C      		mov r8,r6
 2552 0c78 0E94 0000 		call char_slide_out_fall
 2553 0c7c 0F90      		pop __tmp_reg__
 2554 0c7e 0F90      		pop __tmp_reg__
 2555               	/* epilogue start */
 2556               	.LM210:
 2557 0c80 1F91      		pop r17
 2558 0c82 0F91      		pop r16
 2559 0c84 FF90      		pop r15
 2560 0c86 EF90      		pop r14
 2561 0c88 DF90      		pop r13
 2562               	.LVL258:
 2563 0c8a CF90      		pop r12
 2564 0c8c BF90      		pop r11
 2565 0c8e AF90      		pop r10
 2566 0c90 9F90      		pop r9
 2567 0c92 8F90      		pop r8
 2568 0c94 7F90      		pop r7
 2569               	.LVL259:
 2570 0c96 6F90      		pop r6
 2571 0c98 0895      		ret
 2572               	.LFE24:
 2574               	.global	main
 2576               	main:
 2577               	.LFB25:
 2578               	.LM211:
 2579 0c9a DF92      		push r13
 2580 0c9c EF92      		push r14
 2581 0c9e FF92      		push r15
 2582 0ca0 0F93      		push r16
 2583 0ca2 1F93      		push r17
 2584               	/* prologue: function */
 2585               	/* frame size = 0 */
 2586               	.LM212:
 2587 0ca4 0E94 0000 		call spi_init
 2588               	.LM213:
 2589 0ca8 0E94 0000 		call display_init
 2590               	.LM214:
 2591 0cac 6CEC      		ldi r22,lo8(93900)
 2592 0cae 7EE6      		ldi r23,hi8(93900)
 2593 0cb0 81E0      		ldi r24,hlo8(93900)
 2594 0cb2 90E0      		ldi r25,hhi8(93900)
 2595 0cb4 28EA      		ldi r18,lo8(170920)
 2596 0cb6 3BE9      		ldi r19,hi8(170920)
 2597 0cb8 42E0      		ldi r20,hlo8(170920)
 2598 0cba 50E0      		ldi r21,hhi8(170920)
 2599 0cbc 0E94 0000 		call RTC_Start
 2600 0cc0 88EE      		ldi r24,lo8(1000)
 2601 0cc2 93E0      		ldi r25,hi8(1000)
 2602               	.LVL260:
 2603               	.LBB264:
 2604               	.LBB265:
 2605               	.LBB266:
 2606               	.LBB267:
 2607               	.LM215:
 2608 0cc4 28EC      		ldi r18,lo8(200)
 2609 0cc6 30E0      		ldi r19,hi8(200)
 2610               	.L133:
 2611 0cc8 F901      		movw r30,r18
 2612               	.LVL261:
 2613               	/* #APP */
 2614               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2615 0cca 3197      		1: sbiw r30,1
 2616 0ccc 01F4      		brne 1b
 2617               	 ;  0 "" 2
 2618               	/* #NOAPP */
 2619               	.LBE267:
 2620               	.LBE266:
 2621               	.LM216:
 2622 0cce 0197      		sbiw r24,1
 2623               	.LM217:
 2624 0cd0 01F4      		brne .L133
 2625               	.L137:
 2626               	.LBE265:
 2627               	.LBE264:
 2628               	.LBB268:
 2629               	.LM218:
 2630 0cd2 6091 0000 		lds r22,RTC_TR
 2631 0cd6 7091 0000 		lds r23,(RTC_TR)+1
 2632 0cda 8091 0000 		lds r24,(RTC_TR)+2
 2633 0cde 9091 0000 		lds r25,(RTC_TR)+3
 2634               	.LM219:
 2635 0ce2 E090 0000 		lds r14,RTC_TR
 2636 0ce6 F090 0000 		lds r15,(RTC_TR)+1
 2637 0cea 0091 0000 		lds r16,(RTC_TR)+2
 2638 0cee 1091 0000 		lds r17,(RTC_TR)+3
 2639               	.LM220:
 2640 0cf2 20E1      		ldi r18,lo8(3600)
 2641 0cf4 3EE0      		ldi r19,hi8(3600)
 2642 0cf6 40E0      		ldi r20,hlo8(3600)
 2643 0cf8 50E0      		ldi r21,hhi8(3600)
 2644 0cfa 0E94 0000 		call __udivmodsi4
 2645               	.LVL262:
 2646 0cfe D22E      		mov r13,r18
 2647 0d00 C801      		movw r24,r16
 2648 0d02 B701      		movw r22,r14
 2649 0d04 2CE3      		ldi r18,lo8(60)
 2650 0d06 30E0      		ldi r19,hi8(60)
 2651 0d08 40E0      		ldi r20,hlo8(60)
 2652 0d0a 50E0      		ldi r21,hhi8(60)
 2653 0d0c 0E94 0000 		call __udivmodsi4
 2654 0d10 CA01      		movw r24,r20
 2655 0d12 B901      		movw r22,r18
 2656 0d14 2CE3      		ldi r18,lo8(60)
 2657 0d16 30E0      		ldi r19,hi8(60)
 2658 0d18 40E0      		ldi r20,hlo8(60)
 2659 0d1a 50E0      		ldi r21,hhi8(60)
 2660 0d1c 0E94 0000 		call __udivmodsi4
 2661 0d20 8D2D      		mov r24,r13
 2662               	.LVL263:
 2663 0d22 40E0      		ldi r20,lo8(0)
 2664 0d24 0E94 0000 		call time_slide
 2665               	.LM221:
 2666 0d28 83E1      		ldi r24,lo8(19)
 2667 0d2a 69E0      		ldi r22,lo8(9)
 2668 0d2c 0E94 0000 		call date_slide
 2669               	.LM222:
 2670 0d30 8FE1      		ldi r24,lo8(31)
 2671 0d32 65E0      		ldi r22,lo8(5)
 2672 0d34 0E94 0000 		call temp_slide
 2673 0d38 00C0      		rjmp .L137
 2674               	.LBE268:
 2675               	.LFE25:
 2677               	.global	RTC_TR
 2678               	.global	RTC_TR
 2679               		.section .bss
 2682               	RTC_TR:
 2683 0000 0000 0000 		.skip 4,0
 2684               	.global	RTC_DR
 2685               	.global	RTC_DR
 2688               	RTC_DR:
 2689 0004 0000 0000 		.skip 4,0
 2690               	.global	months
 2691               		.data
 2694               	months:
 2695 0000 1D        		.byte	29
 2696 0001 1F        		.byte	31
 2697 0002 1C        		.byte	28
 2698 0003 1F        		.byte	31
 2699 0004 1E        		.byte	30
 2700 0005 1F        		.byte	31
 2701 0006 1E        		.byte	30
 2702 0007 1F        		.byte	31
 2703 0008 1F        		.byte	31
 2704 0009 1E        		.byte	30
 2705 000a 1F        		.byte	31
 2706 000b 1E        		.byte	30
 2707 000c 1F        		.byte	31
 2708               	.global	mnth
 2709               		.section	.progmem.data,"a",@progbits
 2712               	mnth:
 2713 0000 20        		.byte	32
 2714 0001 20        		.byte	32
 2715 0002 20        		.byte	32
 2716 0003 4A        		.byte	74
 2717 0004 41        		.byte	65
 2718 0005 4E        		.byte	78
 2719 0006 46        		.byte	70
 2720 0007 45        		.byte	69
 2721 0008 42        		.byte	66
 2722 0009 4D        		.byte	77
 2723 000a 41        		.byte	65
 2724 000b 52        		.byte	82
 2725 000c 41        		.byte	65
 2726 000d 50        		.byte	80
 2727 000e 52        		.byte	82
 2728 000f 4D        		.byte	77
 2729 0010 41        		.byte	65
 2730 0011 59        		.byte	89
 2731 0012 4A        		.byte	74
 2732 0013 55        		.byte	85
 2733 0014 4E        		.byte	78
 2734 0015 4A        		.byte	74
 2735 0016 55        		.byte	85
 2736 0017 4C        		.byte	76
 2737 0018 41        		.byte	65
 2738 0019 55        		.byte	85
 2739 001a 47        		.byte	71
 2740 001b 53        		.byte	83
 2741 001c 45        		.byte	69
 2742 001d 50        		.byte	80
 2743 001e 4F        		.byte	79
 2744 001f 43        		.byte	67
 2745 0020 54        		.byte	84
 2746 0021 4E        		.byte	78
 2747 0022 4F        		.byte	79
 2748 0023 56        		.byte	86
 2749 0024 44        		.byte	68
 2750 0025 45        		.byte	69
 2751 0026 43        		.byte	67
 2752               	.global	chars
 2755               	chars:
 2756 0027 00        		.byte	0
 2757 0028 00        		.byte	0
 2758 0029 00        		.byte	0
 2759 002a 00        		.byte	0
 2760 002b 00        		.byte	0
 2761 002c 00        		.byte	0
 2762 002d 00        		.byte	0
 2763 002e 00        		.byte	0
 2764 002f 04        		.byte	4
 2765 0030 04        		.byte	4
 2766 0031 04        		.byte	4
 2767 0032 04        		.byte	4
 2768 0033 04        		.byte	4
 2769 0034 00        		.byte	0
 2770 0035 04        		.byte	4
 2771 0036 00        		.byte	0
 2772 0037 12        		.byte	18
 2773 0038 12        		.byte	18
 2774 0039 12        		.byte	18
 2775 003a 00        		.byte	0
 2776 003b 00        		.byte	0
 2777 003c 00        		.byte	0
 2778 003d 00        		.byte	0
 2779 003e 00        		.byte	0
 2780 003f 00        		.byte	0
 2781 0040 05        		.byte	5
 2782 0041 1F        		.byte	31
 2783 0042 0A        		.byte	10
 2784 0043 1F        		.byte	31
 2785 0044 14        		.byte	20
 2786 0045 00        		.byte	0
 2787 0046 00        		.byte	0
 2788 0047 0E        		.byte	14
 2789 0048 15        		.byte	21
 2790 0049 14        		.byte	20
 2791 004a 0E        		.byte	14
 2792 004b 05        		.byte	5
 2793 004c 15        		.byte	21
 2794 004d 0E        		.byte	14
 2795 004e 00        		.byte	0
 2796 004f 18        		.byte	24
 2797 0050 19        		.byte	25
 2798 0051 02        		.byte	2
 2799 0052 04        		.byte	4
 2800 0053 08        		.byte	8
 2801 0054 13        		.byte	19
 2802 0055 03        		.byte	3
 2803 0056 00        		.byte	0
 2804 0057 0E        		.byte	14
 2805 0058 12        		.byte	18
 2806 0059 14        		.byte	20
 2807 005a 08        		.byte	8
 2808 005b 15        		.byte	21
 2809 005c 12        		.byte	18
 2810 005d 0D        		.byte	13
 2811 005e 00        		.byte	0
 2812 005f 04        		.byte	4
 2813 0060 04        		.byte	4
 2814 0061 04        		.byte	4
 2815 0062 00        		.byte	0
 2816 0063 00        		.byte	0
 2817 0064 00        		.byte	0
 2818 0065 00        		.byte	0
 2819 0066 00        		.byte	0
 2820 0067 02        		.byte	2
 2821 0068 04        		.byte	4
 2822 0069 08        		.byte	8
 2823 006a 08        		.byte	8
 2824 006b 08        		.byte	8
 2825 006c 04        		.byte	4
 2826 006d 02        		.byte	2
 2827 006e 00        		.byte	0
 2828 006f 08        		.byte	8
 2829 0070 04        		.byte	4
 2830 0071 02        		.byte	2
 2831 0072 02        		.byte	2
 2832 0073 02        		.byte	2
 2833 0074 04        		.byte	4
 2834 0075 08        		.byte	8
 2835 0076 00        		.byte	0
 2836 0077 04        		.byte	4
 2837 0078 05        		.byte	5
 2838 0079 16        		.byte	22
 2839 007a 0C        		.byte	12
 2840 007b 0A        		.byte	10
 2841 007c 11        		.byte	17
 2842 007d 00        		.byte	0
 2843 007e 00        		.byte	0
 2844 007f 00        		.byte	0
 2845 0080 04        		.byte	4
 2846 0081 04        		.byte	4
 2847 0082 1F        		.byte	31
 2848 0083 04        		.byte	4
 2849 0084 04        		.byte	4
 2850 0085 00        		.byte	0
 2851 0086 00        		.byte	0
 2852 0087 00        		.byte	0
 2853 0088 00        		.byte	0
 2854 0089 00        		.byte	0
 2855 008a 0C        		.byte	12
 2856 008b 0C        		.byte	12
 2857 008c 04        		.byte	4
 2858 008d 08        		.byte	8
 2859 008e 00        		.byte	0
 2860 008f 00        		.byte	0
 2861 0090 00        		.byte	0
 2862 0091 00        		.byte	0
 2863 0092 1F        		.byte	31
 2864 0093 00        		.byte	0
 2865 0094 00        		.byte	0
 2866 0095 00        		.byte	0
 2867 0096 00        		.byte	0
 2868 0097 00        		.byte	0
 2869 0098 00        		.byte	0
 2870 0099 00        		.byte	0
 2871 009a 00        		.byte	0
 2872 009b 00        		.byte	0
 2873 009c 0C        		.byte	12
 2874 009d 0C        		.byte	12
 2875 009e 00        		.byte	0
 2876 009f 00        		.byte	0
 2877 00a0 01        		.byte	1
 2878 00a1 02        		.byte	2
 2879 00a2 04        		.byte	4
 2880 00a3 08        		.byte	8
 2881 00a4 10        		.byte	16
 2882 00a5 00        		.byte	0
 2883 00a6 00        		.byte	0
 2884 00a7 0E        		.byte	14
 2885 00a8 11        		.byte	17
 2886 00a9 13        		.byte	19
 2887 00aa 15        		.byte	21
 2888 00ab 19        		.byte	25
 2889 00ac 11        		.byte	17
 2890 00ad 0E        		.byte	14
 2891 00ae 00        		.byte	0
 2892 00af 04        		.byte	4
 2893 00b0 0C        		.byte	12
 2894 00b1 04        		.byte	4
 2895 00b2 04        		.byte	4
 2896 00b3 04        		.byte	4
 2897 00b4 04        		.byte	4
 2898 00b5 0E        		.byte	14
 2899 00b6 00        		.byte	0
 2900 00b7 0E        		.byte	14
 2901 00b8 11        		.byte	17
 2902 00b9 01        		.byte	1
 2903 00ba 02        		.byte	2
 2904 00bb 04        		.byte	4
 2905 00bc 08        		.byte	8
 2906 00bd 1F        		.byte	31
 2907 00be 00        		.byte	0
 2908 00bf 0E        		.byte	14
 2909 00c0 11        		.byte	17
 2910 00c1 01        		.byte	1
 2911 00c2 02        		.byte	2
 2912 00c3 01        		.byte	1
 2913 00c4 11        		.byte	17
 2914 00c5 0E        		.byte	14
 2915 00c6 00        		.byte	0
 2916 00c7 03        		.byte	3
 2917 00c8 05        		.byte	5
 2918 00c9 09        		.byte	9
 2919 00ca 11        		.byte	17
 2920 00cb 1F        		.byte	31
 2921 00cc 01        		.byte	1
 2922 00cd 01        		.byte	1
 2923 00ce 00        		.byte	0
 2924 00cf 1F        		.byte	31
 2925 00d0 10        		.byte	16
 2926 00d1 1E        		.byte	30
 2927 00d2 01        		.byte	1
 2928 00d3 01        		.byte	1
 2929 00d4 11        		.byte	17
 2930 00d5 0E        		.byte	14
 2931 00d6 00        		.byte	0
 2932 00d7 0E        		.byte	14
 2933 00d8 11        		.byte	17
 2934 00d9 10        		.byte	16
 2935 00da 1E        		.byte	30
 2936 00db 11        		.byte	17
 2937 00dc 11        		.byte	17
 2938 00dd 0E        		.byte	14
 2939 00de 00        		.byte	0
 2940 00df 1F        		.byte	31
 2941 00e0 11        		.byte	17
 2942 00e1 01        		.byte	1
 2943 00e2 02        		.byte	2
 2944 00e3 04        		.byte	4
 2945 00e4 08        		.byte	8
 2946 00e5 08        		.byte	8
 2947 00e6 00        		.byte	0
 2948 00e7 0E        		.byte	14
 2949 00e8 11        		.byte	17
 2950 00e9 11        		.byte	17
 2951 00ea 0E        		.byte	14
 2952 00eb 11        		.byte	17
 2953 00ec 11        		.byte	17
 2954 00ed 0E        		.byte	14
 2955 00ee 00        		.byte	0
 2956 00ef 0E        		.byte	14
 2957 00f0 11        		.byte	17
 2958 00f1 11        		.byte	17
 2959 00f2 0F        		.byte	15
 2960 00f3 01        		.byte	1
 2961 00f4 11        		.byte	17
 2962 00f5 0E        		.byte	14
 2963 00f6 00        		.byte	0
 2964 00f7 00        		.byte	0
 2965 00f8 0C        		.byte	12
 2966 00f9 0C        		.byte	12
 2967 00fa 00        		.byte	0
 2968 00fb 0C        		.byte	12
 2969 00fc 0C        		.byte	12
 2970 00fd 00        		.byte	0
 2971 00fe 00        		.byte	0
 2972 00ff 0C        		.byte	12
 2973 0100 0C        		.byte	12
 2974 0101 00        		.byte	0
 2975 0102 0C        		.byte	12
 2976 0103 0C        		.byte	12
 2977 0104 04        		.byte	4
 2978 0105 08        		.byte	8
 2979 0106 00        		.byte	0
 2980 0107 01        		.byte	1
 2981 0108 02        		.byte	2
 2982 0109 04        		.byte	4
 2983 010a 08        		.byte	8
 2984 010b 04        		.byte	4
 2985 010c 02        		.byte	2
 2986 010d 01        		.byte	1
 2987 010e 00        		.byte	0
 2988 010f 00        		.byte	0
 2989 0110 00        		.byte	0
 2990 0111 1F        		.byte	31
 2991 0112 00        		.byte	0
 2992 0113 1F        		.byte	31
 2993 0114 00        		.byte	0
 2994 0115 00        		.byte	0
 2995 0116 00        		.byte	0
 2996 0117 10        		.byte	16
 2997 0118 08        		.byte	8
 2998 0119 04        		.byte	4
 2999 011a 02        		.byte	2
 3000 011b 04        		.byte	4
 3001 011c 08        		.byte	8
 3002 011d 10        		.byte	16
 3003 011e 00        		.byte	0
 3004 011f 0E        		.byte	14
 3005 0120 11        		.byte	17
 3006 0121 11        		.byte	17
 3007 0122 02        		.byte	2
 3008 0123 04        		.byte	4
 3009 0124 00        		.byte	0
 3010 0125 04        		.byte	4
 3011 0126 00        		.byte	0
 3012 0127 0E        		.byte	14
 3013 0128 11        		.byte	17
 3014 0129 17        		.byte	23
 3015 012a 16        		.byte	22
 3016 012b 10        		.byte	16
 3017 012c 10        		.byte	16
 3018 012d 0F        		.byte	15
 3019 012e 00        		.byte	0
 3020 012f 0E        		.byte	14
 3021 0130 11        		.byte	17
 3022 0131 11        		.byte	17
 3023 0132 11        		.byte	17
 3024 0133 1F        		.byte	31
 3025 0134 11        		.byte	17
 3026 0135 11        		.byte	17
 3027 0136 00        		.byte	0
 3028 0137 1E        		.byte	30
 3029 0138 11        		.byte	17
 3030 0139 11        		.byte	17
 3031 013a 1E        		.byte	30
 3032 013b 11        		.byte	17
 3033 013c 11        		.byte	17
 3034 013d 1E        		.byte	30
 3035 013e 00        		.byte	0
 3036 013f 0E        		.byte	14
 3037 0140 11        		.byte	17
 3038 0141 10        		.byte	16
 3039 0142 10        		.byte	16
 3040 0143 10        		.byte	16
 3041 0144 11        		.byte	17
 3042 0145 0E        		.byte	14
 3043 0146 00        		.byte	0
 3044 0147 1E        		.byte	30
 3045 0148 11        		.byte	17
 3046 0149 11        		.byte	17
 3047 014a 11        		.byte	17
 3048 014b 11        		.byte	17
 3049 014c 11        		.byte	17
 3050 014d 1E        		.byte	30
 3051 014e 00        		.byte	0
 3052 014f 1F        		.byte	31
 3053 0150 10        		.byte	16
 3054 0151 10        		.byte	16
 3055 0152 1E        		.byte	30
 3056 0153 10        		.byte	16
 3057 0154 10        		.byte	16
 3058 0155 1F        		.byte	31
 3059 0156 00        		.byte	0
 3060 0157 1F        		.byte	31
 3061 0158 10        		.byte	16
 3062 0159 10        		.byte	16
 3063 015a 1E        		.byte	30
 3064 015b 10        		.byte	16
 3065 015c 10        		.byte	16
 3066 015d 10        		.byte	16
 3067 015e 00        		.byte	0
 3068 015f 0E        		.byte	14
 3069 0160 11        		.byte	17
 3070 0161 10        		.byte	16
 3071 0162 10        		.byte	16
 3072 0163 17        		.byte	23
 3073 0164 11        		.byte	17
 3074 0165 0E        		.byte	14
 3075 0166 00        		.byte	0
 3076 0167 11        		.byte	17
 3077 0168 11        		.byte	17
 3078 0169 11        		.byte	17
 3079 016a 1F        		.byte	31
 3080 016b 11        		.byte	17
 3081 016c 11        		.byte	17
 3082 016d 11        		.byte	17
 3083 016e 00        		.byte	0
 3084 016f 0E        		.byte	14
 3085 0170 04        		.byte	4
 3086 0171 04        		.byte	4
 3087 0172 04        		.byte	4
 3088 0173 04        		.byte	4
 3089 0174 04        		.byte	4
 3090 0175 0E        		.byte	14
 3091 0176 00        		.byte	0
 3092 0177 1F        		.byte	31
 3093 0178 01        		.byte	1
 3094 0179 01        		.byte	1
 3095 017a 01        		.byte	1
 3096 017b 01        		.byte	1
 3097 017c 11        		.byte	17
 3098 017d 0E        		.byte	14
 3099 017e 00        		.byte	0
 3100 017f 11        		.byte	17
 3101 0180 12        		.byte	18
 3102 0181 14        		.byte	20
 3103 0182 18        		.byte	24
 3104 0183 14        		.byte	20
 3105 0184 12        		.byte	18
 3106 0185 11        		.byte	17
 3107 0186 00        		.byte	0
 3108 0187 10        		.byte	16
 3109 0188 10        		.byte	16
 3110 0189 10        		.byte	16
 3111 018a 10        		.byte	16
 3112 018b 10        		.byte	16
 3113 018c 11        		.byte	17
 3114 018d 1F        		.byte	31
 3115 018e 00        		.byte	0
 3116 018f 11        		.byte	17
 3117 0190 1B        		.byte	27
 3118 0191 15        		.byte	21
 3119 0192 11        		.byte	17
 3120 0193 11        		.byte	17
 3121 0194 11        		.byte	17
 3122 0195 11        		.byte	17
 3123 0196 00        		.byte	0
 3124 0197 11        		.byte	17
 3125 0198 11        		.byte	17
 3126 0199 19        		.byte	25
 3127 019a 15        		.byte	21
 3128 019b 13        		.byte	19
 3129 019c 11        		.byte	17
 3130 019d 11        		.byte	17
 3131 019e 00        		.byte	0
 3132 019f 0E        		.byte	14
 3133 01a0 11        		.byte	17
 3134 01a1 11        		.byte	17
 3135 01a2 11        		.byte	17
 3136 01a3 11        		.byte	17
 3137 01a4 11        		.byte	17
 3138 01a5 0E        		.byte	14
 3139 01a6 00        		.byte	0
 3140 01a7 1E        		.byte	30
 3141 01a8 11        		.byte	17
 3142 01a9 11        		.byte	17
 3143 01aa 1E        		.byte	30
 3144 01ab 10        		.byte	16
 3145 01ac 10        		.byte	16
 3146 01ad 10        		.byte	16
 3147 01ae 00        		.byte	0
 3148 01af 0C        		.byte	12
 3149 01b0 12        		.byte	18
 3150 01b1 12        		.byte	18
 3151 01b2 1A        		.byte	26
 3152 01b3 16        		.byte	22
 3153 01b4 16        		.byte	22
 3154 01b5 0D        		.byte	13
 3155 01b6 00        		.byte	0
 3156 01b7 1E        		.byte	30
 3157 01b8 11        		.byte	17
 3158 01b9 11        		.byte	17
 3159 01ba 1E        		.byte	30
 3160 01bb 14        		.byte	20
 3161 01bc 12        		.byte	18
 3162 01bd 11        		.byte	17
 3163 01be 00        		.byte	0
 3164 01bf 0E        		.byte	14
 3165 01c0 11        		.byte	17
 3166 01c1 10        		.byte	16
 3167 01c2 0E        		.byte	14
 3168 01c3 01        		.byte	1
 3169 01c4 11        		.byte	17
 3170 01c5 0E        		.byte	14
 3171 01c6 00        		.byte	0
 3172 01c7 1F        		.byte	31
 3173 01c8 15        		.byte	21
 3174 01c9 04        		.byte	4
 3175 01ca 04        		.byte	4
 3176 01cb 04        		.byte	4
 3177 01cc 04        		.byte	4
 3178 01cd 04        		.byte	4
 3179 01ce 00        		.byte	0
 3180 01cf 11        		.byte	17
 3181 01d0 11        		.byte	17
 3182 01d1 11        		.byte	17
 3183 01d2 11        		.byte	17
 3184 01d3 11        		.byte	17
 3185 01d4 11        		.byte	17
 3186 01d5 0E        		.byte	14
 3187 01d6 00        		.byte	0
 3188 01d7 11        		.byte	17
 3189 01d8 11        		.byte	17
 3190 01d9 11        		.byte	17
 3191 01da 11        		.byte	17
 3192 01db 11        		.byte	17
 3193 01dc 0A        		.byte	10
 3194 01dd 04        		.byte	4
 3195 01de 00        		.byte	0
 3196 01df 11        		.byte	17
 3197 01e0 11        		.byte	17
 3198 01e1 11        		.byte	17
 3199 01e2 15        		.byte	21
 3200 01e3 15        		.byte	21
 3201 01e4 15        		.byte	21
 3202 01e5 0A        		.byte	10
 3203 01e6 00        		.byte	0
 3204 01e7 11        		.byte	17
 3205 01e8 11        		.byte	17
 3206 01e9 0A        		.byte	10
 3207 01ea 04        		.byte	4
 3208 01eb 0A        		.byte	10
 3209 01ec 11        		.byte	17
 3210 01ed 11        		.byte	17
 3211 01ee 00        		.byte	0
 3212 01ef 11        		.byte	17
 3213 01f0 11        		.byte	17
 3214 01f1 0A        		.byte	10
 3215 01f2 04        		.byte	4
 3216 01f3 04        		.byte	4
 3217 01f4 04        		.byte	4
 3218 01f5 04        		.byte	4
 3219 01f6 00        		.byte	0
 3220 01f7 1F        		.byte	31
 3221 01f8 01        		.byte	1
 3222 01f9 02        		.byte	2
 3223 01fa 04        		.byte	4
 3224 01fb 08        		.byte	8
 3225 01fc 10        		.byte	16
 3226 01fd 1F        		.byte	31
 3227 01fe 00        		.byte	0
 3228 01ff 0C        		.byte	12
 3229 0200 08        		.byte	8
 3230 0201 08        		.byte	8
 3231 0202 08        		.byte	8
 3232 0203 08        		.byte	8
 3233 0204 08        		.byte	8
 3234 0205 0C        		.byte	12
 3235 0206 00        		.byte	0
 3236 0207 00        		.byte	0
 3237 0208 10        		.byte	16
 3238 0209 08        		.byte	8
 3239 020a 04        		.byte	4
 3240 020b 02        		.byte	2
 3241 020c 01        		.byte	1
 3242 020d 00        		.byte	0
 3243 020e 00        		.byte	0
 3244 020f 0C        		.byte	12
 3245 0210 04        		.byte	4
 3246 0211 04        		.byte	4
 3247 0212 04        		.byte	4
 3248 0213 04        		.byte	4
 3249 0214 04        		.byte	4
 3250 0215 0C        		.byte	12
 3251 0216 00        		.byte	0
 3252 0217 04        		.byte	4
 3253 0218 0A        		.byte	10
 3254 0219 11        		.byte	17
 3255 021a 00        		.byte	0
 3256 021b 00        		.byte	0
 3257 021c 00        		.byte	0
 3258 021d 00        		.byte	0
 3259 021e 00        		.byte	0
 3260 021f 00        		.byte	0
 3261 0220 00        		.byte	0
